,0,1
0,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households completed<br>pe...   
4   Total households completed<br>person-days in r...   
5                                               20558   
6                                                   0   
7                                                   0   
8                                                 190   
9                                                6941   
10                                                  0   
11                                              18118   
12                                            2179283   
13                                            1598525   
14                                            2056298   
15                                              16063   
16                                             776049   
17                                             288638   
18                                             168823   
19                                             171720   
20                                            1072108   
21                                            8373314   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  \
0    1.0   ANDAMAN AND NICOBAR   
1    2.0  DADRA & NAGAR HAVELI   
2    3.0           DAMAN & DIU   
3    4.0           LAKSHADWEEP   
4    5.0              NAGALAND   
5    6.0        ANDHRA PRADESH   
6    7.0     ARUNACHAL PRADESH   
7    8.0                 ASSAM   
8    9.0                 BIHAR   
9   10.0          CHHATTISGARH   
10  11.0                   GOA   
11  12.0               GUJARAT   
12  13.0               HARYANA   
13  14.0      HIMACHAL PRADESH   
14  15.0     JAMMU AND KASHMIR   
15  16.0             JHARKHAND   
16   NaN                Total:   

    Total households completed<br>person-days in range:  
0                                               20558    
1                                                   0    
2                                                   0    
3                                                 190    
4                                                6941    
5                                                   0    
6                                               18118    
7                                             2179283    
8                                             1598525    
9                                             2056298    
10                                              16063    
11                                             776049    
12                                             288638    
13                                             168823    
14                                             171720    
15                                            1072108    
16                                            8373314    "
1,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households completed<br>pe...   
4   Total households completed<br>person-days in r...   
5                                               48373   
6                                                   0   
7                                                   0   
8                                                6409   
9                                               30169   
10                                                  0   
11                                               6959   
12                                            5578126   
13                                            5823938   
14                                            6603053   
15                                              41722   
16                                            2489833   
17                                             738119   
18                                             942531   
19                                             984734   
20                                            4934024   
21                                           28227990   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  \
0    1.0   ANDAMAN AND NICOBAR   
1    2.0  DADRA & NAGAR HAVELI   
2    3.0           DAMAN & DIU   
3    4.0           LAKSHADWEEP   
4    5.0              NAGALAND   
5    6.0        ANDHRA PRADESH   
6    7.0     ARUNACHAL PRADESH   
7    8.0                 ASSAM   
8    9.0                 BIHAR   
9   10.0          CHHATTISGARH   
10  11.0                   GOA   
11  12.0               GUJARAT   
12  13.0               HARYANA   
13  14.0      HIMACHAL PRADESH   
14  15.0     JAMMU AND KASHMIR   
15  16.0             JHARKHAND   
16   NaN                Total:   

    Total households completed<br>person-days in range:  
0                                               48373    
1                                                   0    
2                                                   0    
3                                                6409    
4                                               30169    
5                                                   0    
6                                                6959    
7                                             5578126    
8                                             5823938    
9                                             6603053    
10                                              41722    
11                                            2489833    
12                                             738119    
13                                             942531    
14                                             984734    
15                                            4934024    
16                                           28227990    "
2,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households completed<br>pe...   
4   Total households completed<br>person-days in r...   
5                                               54010   
6                                                   0   
7                                                   0   
8                                               41959   
9                                               57367   
10                                                  0   
11                                               1064   
12                                            5895498   
13                                            7812079   
14                                            9589728   
15                                              49451   
16                                            3154984   
17                                            1067377   
18                                            1693158   
19                                            2060498   
20                                            7198441   
21                                           38675614   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  \
0    1.0   ANDAMAN AND NICOBAR   
1    2.0  DADRA & NAGAR HAVELI   
2    3.0           DAMAN & DIU   
3    4.0           LAKSHADWEEP   
4    5.0              NAGALAND   
5    6.0        ANDHRA PRADESH   
6    7.0     ARUNACHAL PRADESH   
7    8.0                 ASSAM   
8    9.0                 BIHAR   
9   10.0          CHHATTISGARH   
10  11.0                   GOA   
11  12.0               GUJARAT   
12  13.0               HARYANA   
13  14.0      HIMACHAL PRADESH   
14  15.0     JAMMU AND KASHMIR   
15  16.0             JHARKHAND   
16   NaN                Total:   

    Total households completed<br>person-days in range:  
0                                               54010    
1                                                   0    
2                                                   0    
3                                               41959    
4                                               57367    
5                                                   0    
6                                                1064    
7                                             5895498    
8                                             7812079    
9                                             9589728    
10                                              49451    
11                                            3154984    
12                                            1067377    
13                                            1693158    
14                                            2060498    
15                                            7198441    
16                                           38675614    "
3,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households completed<br>pe...   
4   Total households completed<br>person-days in r...   
5                                               67875   
6                                                   0   
7                                                   0   
8                                                8879   
9                                             1045744   
10                                                  0   
11                                               4571   
12                                            4043092   
13                                            5462086   
14                                           10438483   
15                                              44119   
16                                            2926152   
17                                             901055   
18                                            1664259   
19                                            1245207   
20                                            5267515   
21                                           33119037   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  \
0    1.0   ANDAMAN AND NICOBAR   
1    2.0  DADRA & NAGAR HAVELI   
2    3.0           DAMAN & DIU   
3    4.0           LAKSHADWEEP   
4    5.0              NAGALAND   
5    6.0        ANDHRA PRADESH   
6    7.0     ARUNACHAL PRADESH   
7    8.0                 ASSAM   
8    9.0                 BIHAR   
9   10.0          CHHATTISGARH   
10  11.0                   GOA   
11  12.0               GUJARAT   
12  13.0               HARYANA   
13  14.0      HIMACHAL PRADESH   
14  15.0     JAMMU AND KASHMIR   
15  16.0             JHARKHAND   
16   NaN                Total:   

    Total households completed<br>person-days in range:  
0                                               67875    
1                                                   0    
2                                                   0    
3                                                8879    
4                                             1045744    
5                                                   0    
6                                                4571    
7                                             4043092    
8                                             5462086    
9                                            10438483    
10                                              44119    
11                                            2926152    
12                                             901055    
13                                            1664259    
14                                            1245207    
15                                            5267515    
16                                           33119037    "
4,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households completed<br>pe...   
4   Total households completed<br>person-days in r...   
5                                               67151   
6                                                   0   
7                                                   0   
8                                               14585   
9                                              469459   
10                                                  0   
11                                              18124   
12                                            4174410   
13                                            6765042   
14                                           12110025   
15                                              40939   
16                                            3239506   
17                                            1007061   
18                                            2214322   
19                                            2109323   
20                                            7832527   
21                                           40062474   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  \
0    1.0   ANDAMAN AND NICOBAR   
1    2.0  DADRA & NAGAR HAVELI   
2    3.0           DAMAN & DIU   
3    4.0           LAKSHADWEEP   
4    5.0              NAGALAND   
5    6.0        ANDHRA PRADESH   
6    7.0     ARUNACHAL PRADESH   
7    8.0                 ASSAM   
8    9.0                 BIHAR   
9   10.0          CHHATTISGARH   
10  11.0                   GOA   
11  12.0               GUJARAT   
12  13.0               HARYANA   
13  14.0      HIMACHAL PRADESH   
14  15.0     JAMMU AND KASHMIR   
15  16.0             JHARKHAND   
16   NaN                Total:   

    Total households completed<br>person-days in range:  
0                                               67151    
1                                                   0    
2                                                   0    
3                                               14585    
4                                              469459    
5                                                   0    
6                                               18124    
7                                             4174410    
8                                             6765042    
9                                            12110025    
10                                              40939    
11                                            3239506    
12                                            1007061    
13                                            2214322    
14                                            2109323    
15                                            7832527    
16                                           40062474    "
